"1789-04-30 12:00 PM","","No","Day","04/30/1789: George Washington inaugurated as the first Preside…","George Washington inaugurated as the first President of the United States in New York City, the nation's capital.","George Washington"
"1789-07-04 12:00 PM","","No","Day","07/04/1789: Congress, led by Representative James Madison, ena…","Congress, led by Representative James Madison, enacts the first protective tariff.  Madison consulted with President Washington about the need for the measure.","George Washington"
"1790-03-26 12:00 PM","","No","Day","03/26/1790: Congress passes the United Sta…","Congress passes the United States' first naturalization law, establishing terms of citizenship.","George Washington"
"1790-05-29 12:00 PM","","No","Day","05/29/1790: Rhode Island ratifies the Constitution, becoming t…","Rhode Island ratifies the Constitution, becoming the last of the original thirteen states under the Articles of Confederation to join the newly formed Union.","George Washington"
"1790-05-31 12:00 PM","","No","Day","05/31/1790: President Washington signs the first United States…","President Washington signs the first United States copyright law.","George Washington"
"1790-07-16 12:00 PM","","No","Day","07/16/1790: President Washington signs a bill into law that pe…","President Washington signs a bill into law that permanently places the nation's capital along the Potomac River, in an area to be called the District of Columbia.","George Washington"
"1790-08-04 12:00 PM","","No","Day","08/04/1790: President Washington signs a bill into law that di…","President Washington signs a bill into law that directed the federal government to assume the Revolutionary War debts of the states.","George Washington"
"1790-12-06 12:00 PM","","No","Day","12/06/1790: The United States Capital officially moves from Ne…","The United States Capital officially moves from New York to Philadelphia, where it remains until the completion of the District of Columbia in 1800.","George Washington"
"1790-12-13 12:00 PM","","No","Day","12/13/1790: Secretary of the Treasury Alexander Hamilton, with…","Secretary of the Treasury Alexander Hamilton, with President Washington's support, sends Congress a controversial message (The Report on a National Bank) calling for the creation of an official Bank of the United States. After a hard-won approval by Congress, Washington signs the bill on February 25, 1791.","George Washington"
"1791-03-03 12:00 PM","","No","Day","03/03/1791: Congress approves its first internal revenue law, …","Congress approves its first internal revenue law, creating fourteen revenue districts and placing a tax on all distilled spirits.","George Washington"
"1791-09-09 12:00 PM","","No","Day","09/09/1791: Commissioners name the territory within the Distri…","Commissioners name the territory within the District of Columbia (and the future seat of the Federal Government) the city of Washington in honor of the nation's first President.","George Washington"
"1791-11-04 12:00 PM","","No","Day","11/04/1791: The Miami Indians soundly defeat an American milit…","The Miami Indians soundly defeat an American military force of 1400 men led by General Arthur St. Clair at the cost of 900 American lives. The Washington Administration had sent St. Clair to the Ohio country with the hope that his presence would clear the way for American settlers.","George Washington"
"1791-12-15 12:00 PM","","No","Day","12/15/1791: The states officially ratify the first ten amendme…","The states officially ratify the first ten amendments to the Constitution, also known as the Bill of Rights. President Washington had called for their ratification in his first inaugural address.","George Washington"
"1792-01-12 12:00 PM","","No","Day","01/12/1792: President Washington appoints Thomas Pinckney as t…","President Washington appoints Thomas Pinckney as the first United States minister to England. Washington instructs him to convey a spirit of “sincere friendship” and to seek the liberation of American commerce from British regulations.","George Washington"
"1792-10-13 12:00 PM","","No","Day","10/13/1792: The cornerstone for the Presid…","The cornerstone for the President's mansion is laid in Washington D.C.","George Washington"
"1792-12-01 12:00 PM","","No","Month","12/1792: George Washington is unanimously re-elected Presid…","George Washington is unanimously re-elected President of the United States by the Electoral College. John Adams is elected for a second term as Vice President.","George Washington"
"1793-04-22 12:00 PM","","No","Day","04/22/1793: President Washington issues a proclamation of neut…","President Washington issues a proclamation of neutrality, warning Americans to avoid aiding either side in the emerging conflict between Britain and revolutionary France.","George Washington"
"1793-05-18 12:00 PM","","No","Day","05/18/1793: President Washington cautiously receives…","President Washington cautiously receives France's envoy to the United States, Edmond Charles Genet. Washington fears that Genet wants to enlist U.S. aid in the conflict between Britain and France.","George Washington"
"1793-10-01 12:00 PM","","No","Month","10/1793: American relations with Britain begin to deteriora…","American relations with Britain begin to deteriorate rapidly after the British government issues secret orders for the Royal Navy to confiscate any vessels trading with French possessions in the Caribbean. The Royal Navy seizes more than 200 American ships.","George Washington"
"1793-12-31 12:00 PM","","No","Day","12/31/1793: Thomas Jefferson resigns as secretary of state. Pr…","Thomas Jefferson resigns as secretary of state. President Washington appoints Edmund Randolph as his successor.","George Washington"
"1794-03-01 12:00 PM","","No","Month","03/1794: Congress responds to British aggression by authori…","Congress responds to British aggression by authorizing the production of six warships (March 11) and announcing a sixty-day embargo on American shipping (March 26). The Washington administration supports both measures.","George Washington"
"1794-04-16 12:00 PM","","No","Day","04/16/1794: In the hopes of quelling mounting tensions between…","In the hopes of quelling mounting tensions between the United States and Britain, Washington selects Chief Justice of the Supreme Court John Jay to serve as a special envoy to Britain, in the hope that he can broker a deal with the British government to improve relations and address American grievances.","George Washington"
"1794-07-01 12:00 PM","1794-11-28 12:00 PM","Yes","Month","07/1794: Farmers in western Pennsylvania rebel over the str…","Farmers in western Pennsylvania rebel over the strict enforcement of an excise tax on whiskey passed in 1791. President Washington issues a proclamation on August 7 ordering the insurgents to return home. When this fails, he calls up more than 12,000 militiamen and dispatches them to Pennsylvania, whereupon the insurrection dissolves.","George Washington"
"1794-08-20 12:00 PM","","No","Day","08/20/1794: General Anthony Wayne defeats an Indian force numb…","General Anthony Wayne defeats an Indian force numbering more than 1,000 at the Battle of Fallen Timbers. The victory helps open the Ohio territory for American settlement and is a defeat for Britain, which had allied with the Native Americans in the region.","George Washington"
"1794-11-19 12:00 PM","","No","Day","11/19/1794: John Jay concludes a treaty of Amity, Commerce and…","John Jay concludes a treaty of Amity, Commerce and Navigation with Britain, known today as the Jay Treaty. Democrat-Republicans, and the American public in general, attack the treaty mercilessly as a betrayal of American interests, opening a fierce partisan political debate.","George Washington"
"1795-01-31 12:00 PM","","No","Day","01/31/1795: Alexander Hamilton resigns from his post as secret…","Alexander Hamilton resigns from his post as secretary of the treasury. Washington appoints Oliver Wolcott to replace Hamilton.","George Washington"
"1795-06-24 12:00 PM","","No","Day","06/24/1795: After fierce public debate, the Senate ratifies th…","After fierce public debate, the Senate ratifies the Jay Treaty. President Washington signs the treaty on August 14.","George Washington"
"1795-10-27 12:00 PM","","No","Day","10/27/1795: The United States signs the Treaty of San Lorenzo …","The United States signs the Treaty of San Lorenzo with Spain, granting Americans the right to ship goods through the port of New Orleans without having to pay duties to the Spanish Government.","George Washington"
"1795-11-01 12:00 PM","","No","Month","11/1795: The American Government, represented by David Hump…","The American Government, represented by David Humphreys, agrees to pay a sum of nearly a million dollars to the Dey of Algiers for protection of American shipping in the Mediterranean and for the ransom of sailors.","George Washington"
"1796-03-01 12:00 PM","1796-04-28 12:00 PM","Yes","Month","03/1796: A heated dispute erupts between President Washingt…","A heated dispute erupts between President Washington and his Federalist allies and Democrat-Republicans in the House of Representatives after the latter demand that the President provide Congress with all papers relating to the Jay Treaty. Washington refuses their demands.","George Washington"
"1796-06-01 12:00 PM","","No","Day","06/01/1796: Congress grants Tennessee's application for stateh…","Congress grants Tennessee's application for statehood, allowing it to become the 16th state in the Union.","George Washington"
"1796-07-01 12:00 PM","","No","Month","07/1796: France informs James Monroe, America's leading diplomat…","France informs James Monroe, America's leading diplomat in Paris, that the Jay Treaty violates, and therefore suspends, certain provisions of the 1778 Treaty of Amity and Commerce between the two nations. This begins a serious diplomatic crisis between France and the United States.","George Washington"
"1796-09-19 12:00 PM","","No","Day","09/19/1796: President Washington releases what has become know…","President Washington releases what has become known as his “Farwell Address,” in which he advises future American leaders to minimize “political connection” with foreign powers.","George Washington"
"1796-11-04 12:00 PM","","No","Day","11/04/1796: In an agreement resembling the one signed with the…","In an agreement resembling the one signed with the Dey of Algiers in 1795, the American government signs a treaty with Tripoli, agreeing to pay a yearly tribute to the Pasha of Tripoli in exchange for the peaceful treatment of U.S. shipping in the Mediterranean region.","George Washington"
"1796-12-01 12:00 PM","","No","Month","12/1796: John Adams is elected President of the United Stat…","John Adams is elected President of the United States. Thomas Jefferson, the candidate with the second highest electoral vote, becomes vice president.","George Washington"
"1797-01-01 12:00 PM","","No","Month","01/1797: France refuses to accept Monroe's replacement, Charles…","France refuses to accept Monroe's replacement, Charles Cotesworth Pinckney, as American envoy to France, worsening relations between the two nations.","George Washington"
"1797-03-04 12:00 PM","","No","Day","03/04/1797: John Adams is inaugurated as the second President …","John Adams is inaugurated as the second President of the United States, thereby officially ending the presidency of George Washington. Washington retires to his home at Mount Vernon.","George Washington"
